Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    LBRACE
    MULTI_COMMENT
    RBRACE
    SHARP

Grammar

Rule 0     S' -> module
    FALSE           reduce using rule 40 (statement_list -> statement_list case_statement .)
    FLOAT_NUMBER    reduce using rule 40 (statement_list -> statement_list case_statement .)
    STRING_NUMBER   reduce using rule 40 (statement_list -> statement_list case_statement .)
    LOG             reduce using rule 40 (statement_list -> statement_list case_statement .)
    LN              reduce using rule 40 (statement_list -> statement_list case_statement .)
    EXP             reduce using rule 40 (statement_list -> statement_list case_statement .)
    EQ_STRING       reduce using rule 40 (statement_list -> statement_list case_statement .)
    END_FOR         reduce using rule 40 (statement_list -> statement_list case_statement .)


state 59

    (80) while_statement -> WHILE . expression DO statement_list END_WHILE
    (82) expression -> . ID
    (83) expression -> . int_number
    (84) expression -> . float_number
    (85) expression -> . string_number
    (86) expression -> . log
    (87) expression -> . exp
    (88) expression -> . call
    (89) expression -> . eq_string
    (90) expression -> . expression PLUS expression
    (91) expression -> . expression MINUS expression
    (92) expression -> . expression TIMES expression
    (93) expression -> . expression DIVIDE expression
    (94) expression -> . expression AND expression
    (95) expression -> . expression OR expression
    (96) expression -> . expression XOR expression
    (97) expression -> . expression LT expression
    (98) expression -> . expression GT expression
    (99) expression -> . expression LE expression
    (100) expression -> . expression GE expression
    (101) expression -> . expression EQ expression
    (102) expression -> . LPAREN expression RPAREN
    (103) expression -> . NOT expression
    (104) expression -> . MINUS expression
    (105) expression -> . PLUS expression
    (115) int_number -> . INT_NUMBER
    (116) int_number -> . TRUE
    (117) int_number -> . FALSE
    (118) int_number -> . ID
    (119) float_number -> . FLOAT_NUMBER
    (120) float_number -> . ID
    (121) string_number -> . STRING_NUMBER
    (113) log -> . LOG LPAREN expression RPAREN
    (114) log -> . LN LPAREN expression RPAREN
    (112) exp -> . EXP LPAREN expression RPAREN
    (110) call -> . ID DOT ID
    (111) eq_string -> . EQ_STRING LPAREN ID COMMA ID RPAREN

    ID              shift and go to state 85
    LPAREN          shift and go to state 95
    NOT             shift and go to state 96
    MINUS           shift and go to state 94
    PLUS            shift and go to state 93
    INT_NUMBER      shift and go to state 97
    TRUE            shift and go to state 98
    FALSE           shift and go to state 99
    FLOAT_NUMBER    shift and go to state 100
    STRING_NUMBER   shift and go to state 101
    LOG             shift and go to state 102
    LN              shift and go to state 103
    EXP             shift and go to state 104
    EQ_STRING       shift and go to state 105

    expression                     shift and go to state 84
    int_number                     shift and go to state 86
    float_number                   shift and go to state 87
    string_number                  shift and go to state 88
    log                            shift and go to state 89
    exp                            shift and go to state 90
    call                           shift and go to state 91
    eq_string                      shift and go to state 92

state 60

    (70) if_statement -> IF . expression THEN statement_list END_IF SEMICOLON
    (71) if_statement -> IF . expression THEN statement_list elsif_statement_list END_IF SEMICOLON
    (72) if_statement -> IF . expression THEN statement_list else_statement END_IF SEMICOLON
    (73) if_statement -> IF . expression THEN statement_list elsif_statement_list else_statement END_IF SEMICOLON
    (82) expression -> . ID
    (83) expression -> . int_number
    (84) expression -> . float_number
    (85) expression -> . string_number
    (86) expression -> . log
    (87) expression -> . exp
    (88) expression -> . call
    (89) expression -> . eq_string
    (90) expression -> . expression PLUS expression
    (91) expression -> . expression MINUS expression
    (92) expression -> . expression TIMES expression
    (93) expression -> . expression DIVIDE expression
    (94) expression -> . expression AND expression
    (95) expression -> . expression OR expression
    (96) expression -> . expression XOR expression
    (97) expression -> . expression LT expression
    (98) expression -> . expression GT expression
    (99) expression -> . expression LE expression
    (100) expression -> . expression GE expression
    (101) expression -> . expression EQ expression
    (102) expression -> . LPAREN expression RPAREN
    (103) expression -> . NOT expression
    (104) expression -> . MINUS expression
    (105) expression -> . PLUS expression
    (115) int_number -> . INT_NUMBER
    (116) int_number -> . TRUE
    (117) int_number -> . FALSE
    (118) int_number -> . ID
    (119) float_number -> . FLOAT_NUMBER
    (120) float_number -> . ID
    (121) string_number -> . STRING_NUMBER
    (113) log -> . LOG LPAREN expression RPAREN
    (114) log -> . LN LPAREN expression RPAREN
    (112) exp -> . EXP LPAREN expression RPAREN
    (110) call -> . ID DOT ID
    (111) eq_string -> . EQ_STRING LPAREN ID COMMA ID RPAREN

    ID              shift and go to state 85
    LPAREN          shift and go to state 95
    NOT             shift and go to state 96
    MINUS           shift and go to state 94
    PLUS            shift and go to state 93
    INT_NUMBER      shift and go to state 97
    TRUE            shift and go to state 98
    FALSE           shift and go to state 99
    FLOAT_NUMBER    shift and go to state 100
    STRING_NUMBER   shift and go to state 101
    LOG             shift and go to state 102
    LN              shift and go to state 103
    EXP             shift and go to state 104
    EQ_STRING       shift and go to state 105

    expression                     shift and go to state 106
    int_number                     shift and go to state 86
    float_number                   shift and go to state 87
    string_number                  shift and go to state 88
    log                            shift and go to state 89
    exp                            shift and go to state 90
    call                           shift and go to state 91
    eq_string                      shift and go to state 92

state 61

    (78) for_statement -> FOR . ID ASSIGN expression TO expression DO statement_list END_FOR SEMICOLON
    (79) for_statement -> FOR . ID ASSIGN expression TO expression BY expression DO statement_list END_FOR SEMICOLON

    ID              shift and go to state 107


state 62

    (67) case_statement -> CASE . ID OF case_list END_CASE SEMICOLON

    ID              shift and go to state 108


state 63

    (29) var_input -> VAR_INPUT declare_list END_VAR .

    BEGIN           reduce using rule 29 (var_input -> VAR_INPUT declare_list END_VAR .)
    VAR_INPUT       reduce using rule 29 (var_input -> VAR_INPUT declare_list END_VAR .)
    VAR_OUTPUT      reduce using rule 29 (var_input -> VAR_INPUT declare_list END_VAR .)
    VAR             reduce using rule 29 (var_input -> VAR_INPUT declare_list END_VAR .)
    VAR_IN_OUT      reduce using rule 29 (var_input -> VAR_INPUT declare_list END_VAR .)
    VAR_GLOBAL      reduce using rule 29 (var_input -> VAR_INPUT declare_list END_VAR .)
    CONST           reduce using rule 29 (var_input -> VAR_INPUT declare_list END_VAR .)
    END_PROGRAM     reduce using rule 29 (var_input -> VAR_INPUT declare_list END_VAR .)
    ID              reduce using rule 29 (var_input -> VAR_INPUT declare_list END_VAR .)
    WHILE           reduce using rule 29 (var_input -> VAR_INPUT declare_list END_VAR .)
    IF              reduce using rule 29 (var_input -> VAR_INPUT declare_list END_VAR .)
    FOR             reduce using rule 29 (var_input -> VAR_INPUT declare_list END_VAR .)
    CASE            reduce using rule 29 (var_input -> VAR_INPUT declare_list END_VAR .)
    END_FUNCTION_BLOCK reduce using rule 29 (var_input -> VAR_INPUT declare_list END_VAR .)
    END_FUNCTION    reduce using rule 29 (var_input -> VAR_INPUT declare_list END_VAR .)


state 64

    (42) declare_list -> declare_list declare_int_statement .

    END_VAR         reduce using rule 42 (declare_list -> declare_list declare_int_statement .)
    ID              reduce using rule 42 (declare_list -> declare_list declare_int_statement .)
    END_CONST       reduce using rule 42 (declare_list -> declare_list declare_int_statement .)


state 65

    (43) declare_list -> declare_list declare_float_statement .

    END_VAR         reduce using rule 43 (declare_list -> declare_list declare_float_statement .)
    ID              reduce using rule 43 (declare_list -> declare_list declare_float_statement .)
    END_CONST       reduce using rule 43 (declare_list -> declare_list declare_float_statement .)


state 66

    (44) declare_list -> declare_list declare_timer_statement .

    END_VAR         reduce using rule 44 (declare_list -> declare_list declare_timer_statement .)
    ID              reduce using rule 44 (declare_list -> declare_list declare_timer_statement .)
    END_CONST       reduce using rule 44 (declare_list -> declare_list declare_timer_statement .)


state 67

    (49) declare_int_statement -> ID . COLON INT ASSIGN int_number SEMICOLON
    (50) declare_int_statement -> ID . COLON BOOL ASSIGN int_number SEMICOLON
    (51) declare_int_statement -> ID . COLON BYTE ASSIGN int_number SEMICOLON
    (52) declare_int_statement -> ID . COLON TIME ASSIGN int_number SEMICOLON
    (53) declare_int_statement -> ID . COLON DWORD ASSIGN int_number SEMICOLON
    (54) declare_int_statement -> ID . COLON STRING ASSIGN string_number SEMICOLON
    (55) declare_int_statement -> ID . COLON BYTE ASSIGN ID SEMICOLON
    (56) declare_int_statement -> ID . COLON TIME ASSIGN ID SEMICOLON
    (57) declare_int_statement -> ID . COLON INT SEMICOLON
    (58) declare_int_statement -> ID . COLON BOOL SEMICOLON
    (59) declare_int_statement -> ID . COLON BYTE SEMICOLON
    (60) declare_int_statement -> ID . COLON TIME SEMICOLON
    (61) declare_int_statement -> ID . COLON DWORD SEMICOLON
    (62) declare_int_statement -> ID . COLON STRING SEMICOLON
    (63) declare_float_statement -> ID . COLON FLOAT ASSIGN float_number SEMICOLON
    (64) declare_float_statement -> ID . COLON FLOAT SEMICOLON
    (65) declare_float_statement -> ID . COLON REAL ASSIGN float_number SEMICOLON
    (66) declare_float_statement -> ID . COLON REAL SEMICOLON
    (45) declare_timer_statement -> ID . COLON TP SEMICOLON
    (46) declare_timer_statement -> ID . COLON TON SEMICOLON
    (47) declare_timer_statement -> ID . COLON TOF SEMICOLON
    (48) declare_timer_statement -> ID . COLON RTC SEMICOLON

    COLON           shift and go to state 109


state 68

    (28) var_output -> VAR_OUTPUT declare_list END_VAR .

    BEGIN           reduce using rule 28 (var_output -> VAR_OUTPUT declare_list END_VAR .)
    VAR_INPUT       reduce using rule 28 (var_output -> VAR_OUTPUT declare_list END_VAR .)
    VAR_OUTPUT      reduce using rule 28 (var_output -> VAR_OUTPUT declare_list END_VAR .)
    VAR             reduce using rule 28 (var_output -> VAR_OUTPUT declare_list END_VAR .)
    VAR_IN_OUT      reduce using rule 28 (var_output -> VAR_OUTPUT declare_list END_VAR .)
    VAR_GLOBAL      reduce using rule 28 (var_output -> VAR_OUTPUT declare_list END_VAR .)
    CONST           reduce using rule 28 (var_output -> VAR_OUTPUT declare_list END_VAR .)
    END_PROGRAM     reduce using rule 28 (var_output -> VAR_OUTPUT declare_list END_VAR .)
    ID              reduce using rule 28 (var_output -> VAR_OUTPUT declare_list END_VAR .)
    WHILE           reduce using rule 28 (var_output -> VAR_OUTPUT declare_list END_VAR .)
    IF              reduce using rule 28 (var_output -> VAR_OUTPUT declare_list END_VAR .)
    FOR             reduce using rule 28 (var_output -> VAR_OUTPUT declare_list END_VAR .)
    CASE            reduce using rule 28 (var_output -> VAR_OUTPUT declare_list END_VAR .)
    END_FUNCTION_BLOCK reduce using rule 28 (var_output -> VAR_OUTPUT declare_list END_VAR .)
    END_FUNCTION    reduce using rule 28 (var_output -> VAR_OUTPUT declare_list END_VAR .)


state 69

    (31) var -> VAR declare_list END_VAR .

    BEGIN           reduce using rule 31 (var -> VAR declare_list END_VAR .)
    VAR_INPUT       reduce using rule 31 (var -> VAR declare_list END_VAR .)
    VAR_OUTPUT      reduce using rule 31 (var -> VAR declare_list END_VAR .)
    VAR             reduce using rule 31 (var -> VAR declare_list END_VAR .)
    VAR_IN_OUT      reduce using rule 31 (var -> VAR declare_list END_VAR .)
    VAR_GLOBAL      reduce using rule 31 (var -> VAR declare_list END_VAR .)
    CONST           reduce using rule 31 (var -> VAR declare_list END_VAR .)
    END_PROGRAM     reduce using rule 31 (var -> VAR declare_list END_VAR .)
    ID              reduce using rule 31 (var -> VAR declare_list END_VAR .)
    WHILE           reduce using rule 31 (var -> VAR declare_list END_VAR .)
    IF              reduce using rule 31 (var -> VAR declare_list END_VAR .)
    FOR             reduce using rule 31 (var -> VAR declare_list END_VAR .)
    CASE            reduce using rule 31 (var -> VAR declare_list END_VAR .)
    END_FUNCTION_BLOCK reduce using rule 31 (var -> VAR declare_list END_VAR .)
    END_FUNCTION    reduce using rule 31 (var -> VAR declare_list END_VAR .)


state 70

    (30) var_in_out -> VAR_IN_OUT declare_list END_VAR .

    BEGIN           reduce using rule 30 (var_in_out -> VAR_IN_OUT declare_list END_VAR .)
    VAR_INPUT       reduce using rule 30 (var_in_out -> VAR_IN_OUT declare_list END_VAR .)
    VAR_OUTPUT      reduce using rule 30 (var_in_out -> VAR_IN_OUT declare_list END_VAR .)
    VAR             reduce using rule 30 (var_in_out -> VAR_IN_OUT declare_list END_VAR .)
    VAR_IN_OUT      reduce using rule 30 (var_in_out -> VAR_IN_OUT declare_list END_VAR .)
    VAR_GLOBAL      reduce using rule 30 (var_in_out -> VAR_IN_OUT declare_list END_VAR .)
    CONST           reduce using rule 30 (var_in_out -> VAR_IN_OUT declare_list END_VAR .)
    END_PROGRAM     reduce using rule 30 (var_in_out -> VAR_IN_OUT declare_list END_VAR .)
    ID              reduce using rule 30 (var_in_out -> VAR_IN_OUT declare_list END_VAR .)
    WHILE           reduce using rule 30 (var_in_out -> VAR_IN_OUT declare_list END_VAR .)
    IF              reduce using rule 30 (var_in_out -> VAR_IN_OUT declare_list END_VAR .)
    FOR             reduce using rule 30 (var_in_out -> VAR_IN_OUT declare_list END_VAR .)
    CASE            reduce using rule 30 (var_in_out -> VAR_IN_OUT declare_list END_VAR .)
    END_FUNCTION_BLOCK reduce using rule 30 (var_in_out -> VAR_IN_OUT declare_list END_VAR .)
    END_FUNCTION    reduce using rule 30 (var_in_out -> VAR_IN_OUT declare_list END_VAR .)


state 71

    (33) var_global -> VAR_GLOBAL declare_list END_VAR .

    BEGIN           reduce using rule 33 (var_global -> VAR_GLOBAL declare_list END_VAR .)
    VAR_INPUT       reduce using rule 33 (var_global -> VAR_GLOBAL declare_list END_VAR .)
    VAR_OUTPUT      reduce using rule 33 (var_global -> VAR_GLOBAL declare_list END_VAR .)
    VAR             reduce using rule 33 (var_global -> VAR_GLOBAL declare_list END_VAR .)
    VAR_IN_OUT      reduce using rule 33 (var_global -> VAR_GLOBAL declare_list END_VAR .)
    VAR_GLOBAL      reduce using rule 33 (var_global -> VAR_GLOBAL declare_list END_VAR .)
    CONST           reduce using rule 33 (var_global -> VAR_GLOBAL declare_list END_VAR .)
    END_PROGRAM     reduce using rule 33 (var_global -> VAR_GLOBAL declare_list END_VAR .)
    ID              reduce using rule 33 (var_global -> VAR_GLOBAL declare_list END_VAR .)
    WHILE           reduce using rule 33 (var_global -> VAR_GLOBAL declare_list END_VAR .)
    IF              reduce using rule 33 (var_global -> VAR_GLOBAL declare_list END_VAR .)
    FOR             reduce using rule 33 (var_global -> VAR_GLOBAL declare_list END_VAR .)
    CASE            reduce using rule 33 (var_global -> VAR_GLOBAL declare_list END_VAR .)
    END_FUNCTION_BLOCK reduce using rule 33 (var_global -> VAR_GLOBAL declare_list END_VAR .)
    END_FUNCTION    reduce using rule 33 (var_global -> VAR_GLOBAL declare_list END_VAR .)


state 72

    (32) const -> CONST declare_list END_CONST .

    BEGIN           reduce using rule 32 (const -> CONST declare_list END_CONST .)
    VAR_INPUT       reduce using rule 32 (const -> CONST declare_list END_CONST .)
    VAR_OUTPUT      reduce using rule 32 (const -> CONST declare_list END_CONST .)
    VAR             reduce using rule 32 (const -> CONST declare_list END_CONST .)
    VAR_IN_OUT      reduce using rule 32 (const -> CONST declare_list END_CONST .)
    VAR_GLOBAL      reduce using rule 32 (const -> CONST declare_list END_CONST .)
    CONST           reduce using rule 32 (const -> CONST declare_list END_CONST .)
    END_PROGRAM     reduce using rule 32 (const -> CONST declare_list END_CONST .)
    ID              reduce using rule 32 (const -> CONST declare_list END_CONST .)
    WHILE           reduce using rule 32 (const -> CONST declare_list END_CONST .)
    IF              reduce using rule 32 (const -> CONST declare_list END_CONST .)
    FOR             reduce using rule 32 (const -> CONST declare_list END_CONST .)
    CASE            reduce using rule 32 (const -> CONST declare_list END_CONST .)
    END_FUNCTION_BLOCK reduce using rule 32 (const -> CONST declare_list END_CONST .)
    END_FUNCTION    reduce using rule 32 (const -> CONST declare_list END_CONST .)


state 73

    (9) function_block_definition -> FUNCTION_BLOCK ID var_list BEGIN statement_list . END_FUNCTION_BLOCK
    (35) statement_list -> statement_list . assign_statement
    (36) statement_list -> statement_list . while_statement
    (37) statement_list -> statement_list . if_statement
    (38) statement_list -> statement_list . for_statement
    (39) statement_list -> statement_list . call_statement
    (40) statement_list -> statement_list . case_statement
    (81) assign_statement -> . ID ASSIGN expression SEMICOLON
    (80) while_statement -> . WHILE expression DO statement_list END_WHILE
    (70) if_statement -> . IF expression THEN statement_list END_IF SEMICOLON
    (71) if_statement -> . IF expression THEN statement_list elsif_statement_list END_IF SEMICOLON
    (72) if_statement -> . IF expression THEN statement_list else_statement END_IF SEMICOLON
    (73) if_statement -> . IF expression THEN statement_list elsif_statement_list else_statement END_IF SEMICOLON
    (78) for_statement -> . FOR ID ASSIGN expression TO expression DO statement_list END_FOR SEMICOLON
    (79) for_statement -> . FOR ID ASSIGN expression TO expression BY expression DO statement_list END_FOR SEMICOLON
    (106) call_statement -> . ID argument RPAREN SEMICOLON
    (67) case_statement -> . CASE ID OF case_list END_CASE SEMICOLON

    END_FUNCTION_BLOCK shift and go to state 110
    ID              shift and go to state 51
    WHILE           shift and go to state 59
    IF              shift and go to state 60
    FOR             shift and go to state 61
    CASE            shift and go to state 62

    assign_statement               shift and go to state 53
    while_statement                shift and go to state 54
    if_statement                   shift and go to state 55
    for_statement                  shift and go to state 56
    call_statement                 shift and go to state 57
    case_statement                 shift and go to state 58

state 74

    (10) function_block_definition -> FUNCTION_BLOCK ID var_list statement_list END_FUNCTION_BLOCK .

    FUNCTION_BLOCK  reduce using rule 10 (function_block_definition -> FUNCTION_BLOCK ID var_list statement_list END_FUNCTION_BLOCK .)
    FUNCTION        reduce using rule 10 (function_block_definition -> FUNCTION_BLOCK ID var_list statement_list END_FUNCTION_BLOCK .)
    PROGRAM         reduce using rule 10 (function_block_definition -> FUNCTION_BLOCK ID var_list statement_list END_FUNCTION_BLOCK .)
    $end            reduce using rule 10 (function_block_definition -> FUNCTION_BLOCK ID var_list statement_list END_FUNCTION_BLOCK .)


state 75

    (11) function_definition -> FUNCTION ID COLON INT var_list . statement_list END_FUNCTION
    (22) var_list -> var_list . var_input
    (23) var_list -> var_list . var_output
    (24) var_list -> var_list . var
    (25) var_list -> var_list . var_in_out
    (26) var_list -> var_list . var_global
    (27) var_list -> var_list . const
    (34) statement_list -> .
    (35) statement_list -> . statement_list assign_statement
    (36) statement_list -> . statement_list while_statement
    (37) statement_list -> . statement_list if_statement
    (38) statement_list -> . statement_list for_statement
    (39) statement_list -> . statement_list call_statement
    (40) statement_list -> . statement_list case_statement
    (29) var_input -> . VAR_INPUT declare_list END_VAR
    (28) var_output -> . VAR_OUTPUT declare_list END_VAR
    (31) var -> . VAR declare_list END_VAR
    (30) var_in_out -> . VAR_IN_OUT declare_list END_VAR
    (33) var_global -> . VAR_GLOBAL declare_list END_VAR
    (32) const -> . CONST declare_list END_CONST

    END_FUNCTION    reduce using rule 34 (statement_list -> .)
    ID              reduce using rule 34 (statement_list -> .)
    WHILE           reduce using rule 34 (statement_list -> .)
    IF              reduce using rule 34 (statement_list -> .)
    FOR             reduce using rule 34 (statement_list -> .)
    CASE            reduce using rule 34 (statement_list -> .)
    VAR_INPUT       shift and go to state 21
    VAR_OUTPUT      shift and go to state 22
    VAR             shift and go to state 23
    VAR_IN_OUT      shift and go to state 24
    VAR_GLOBAL      shift and go to state 25
    CONST           shift and go to state 26

    statement_list                 shift and go to state 111
    var_input                      shift and go to state 31
    var_output                     shift and go to state 32
    var                            shift and go to state 33
    var_in_out                     shift and go to state 34
    var_global                     shift and go to state 35
    const                          shift and go to state 36

state 76

    (12) function_definition -> FUNCTION ID COLON BOOL var_list . statement_list END_FUNCTION
    (22) var_list -> var_list . var_input
    (23) var_list -> var_list . var_output
    (24) var_list -> var_list . var
    (25) var_list -> var_list . var_in_out
    (26) var_list -> var_list . var_global
    (27) var_list -> var_list . const
    (34) statement_list -> .
    (35) statement_list -> . statement_list assign_statement
    (36) statement_list -> . statement_list while_statement
    (37) statement_list -> . statement_list if_statement
    (38) statement_list -> . statement_list for_statement
    (39) statement_list -> . statement_list call_statement
    (40) statement_list -> . statement_list case_statement
    (29) var_input -> . VAR_INPUT declare_list END_VAR
    (28) var_output -> . VAR_OUTPUT declare_list END_VAR
    (31) var -> . VAR declare_list END_VAR
    (30) var_in_out -> . VAR_IN_OUT declare_list END_VAR
    (33) var_global -> . VAR_GLOBAL declare_list END_VAR
    (32) const -> . CONST declare_list END_CONST

    END_FUNCTION    reduce using rule 34 (statement_list -> .)
    ID              reduce using rule 34 (statement_list -> .)
    WHILE           reduce using rule 34 (statement_list -> .)
    IF              reduce using rule 34 (statement_list -> .)
    FOR             reduce using rule 34 (statement_list -> .)
    CASE            reduce using rule 34 (statement_list -> .)
    VAR_INPUT       shift and go to state 21
    VAR_OUTPUT      shift and go to state 22
    VAR             shift and go to state 23
    VAR_IN_OUT      shift and go to state 24
    VAR_GLOBAL      shift and go to state 25
    CONST           shift and go to state 26

    statement_list                 shift and go to state 112
    var_input                      shift and go to state 31
    var_output                     shift and go to state 32
    var                            shift and go to state 33
    var_in_out                     shift and go to state 34
    var_global                     shift and go to state 35
    const                          shift and go to state 36

state 77

    (13) function_definition -> FUNCTION ID COLON REAL var_list . statement_list END_FUNCTION
    (22) var_list -> var_list . var_input
    (23) var_list -> var_list . var_output
    (24) var_list -> var_list . var
    (25) var_list -> var_list . var_in_out
    (26) var_list -> var_list . var_global
    (27) var_list -> var_list . const
    (34) statement_list -> .
    (35) statement_list -> . statement_list assign_statement
    (36) statement_list -> . statement_list while_statement
    (37) statement_list -> . statement_list if_statement
    (38) statement_list -> . statement_list for_statement
    (39) statement_list -> . statement_list call_statement
    (40) statement_list -> . statement_list case_statement
    (29) var_input -> . VAR_INPUT declare_list END_VAR
    (28) var_output -> . VAR_OUTPUT declare_list END_VAR
    (31) var -> . VAR declare_list END_VAR
    (30) var_in_out -> . VAR_IN_OUT declare_list END_VAR
    (33) var_global -> . VAR_GLOBAL declare_list END_VAR
    (32) const -> . CONST declare_list END_CONST

    END_FUNCTION    reduce using rule 34 (statement_list -> .)
    ID              reduce using rule 34 (statement_list -> .)
    WHILE           reduce using rule 34 (statement_list -> .)
    IF              reduce using rule 34 (statement_list -> .)
    FOR             reduce using rule 34 (statement_list -> .)
    CASE            reduce using rule 34 (statement_list -> .)
    VAR_INPUT       shift and go to state 21
    VAR_OUTPUT      shift and go to state 22
    VAR             shift and go to state 23
    VAR_IN_OUT      shift and go to state 24
    VAR_GLOBAL      shift and go to state 25
    CONST           shift and go to state 26

    statement_list                 shift and go to state 113
    var_input                      shift and go to state 31
    var_output                     shift and go to state 32
    var                            shift and go to state 33
    var_in_out                     shift and go to state 34
    var_global                     shift and go to state 35
    const                          shift and go to state 36

state 78

    (14) function_definition -> FUNCTION ID COLON FLOAT var_list . statement_list END_FUNCTION
    (22) var_list -> var_list . var_input
    (23) var_list -> var_list . var_output
    (24) var_list -> var_list . var
    (25) var_list -> var_list . var_in_out
    (26) var_list -> var_list . var_global
    (27) var_list -> var_list . const
    (34) statement_list -> .
    (35) statement_list -> . statement_list assign_statement
    (36) statement_list -> . statement_list while_statement
    (37) statement_list -> . statement_list if_statement
    (38) statement_list -> . statement_list for_statement
    (39) statement_list -> . statement_list call_statement
    (40) statement_list -> . statement_list case_statement
    (29) var_input -> . VAR_INPUT declare_list END_VAR
    (28) var_output -> . VAR_OUTPUT declare_list END_VAR
    (31) var -> . VAR declare_list END_VAR
    (30) var_in_out -> . VAR_IN_OUT declare_list END_VAR
    (33) var_global -> . VAR_GLOBAL declare_list END_VAR
    (32) const -> . CONST declare_list END_CONST

    END_FUNCTION    reduce using rule 34 (statement_list -> .)
    ID              reduce using rule 34 (statement_list -> .)
    WHILE           reduce using rule 34 (statement_list -> .)
    IF              reduce using rule 34 (statement_list -> .)
    FOR             reduce using rule 34 (statement_list -> .)
    CASE            reduce using rule 34 (statement_list -> .)
    VAR_INPUT       shift and go to state 21
    VAR_OUTPUT      shift and go to state 22
    VAR             shift and go to state 23
    VAR_IN_OUT      shift and go to state 24
    VAR_GLOBAL      shift and go to state 25
    CONST           shift and go to state 26

    statement_list                 shift and go to state 114
    var_input                      shift and go to state 31
    var_output                     shift and go to state 32
    var                            shift and go to state 33
    var_in_out                     shift and go to state 34
    var_global                     shift and go to state 35
    const                          shift and go to state 36

state 79

    (15) function_definition -> FUNCTION ID COLON BYTE var_list . statement_list END_FUNCTION
    (22) var_list -> var_list . var_input
    (23) var_list -> var_list . var_output
    (24) var_list -> var_list . var
    (25) var_list -> var_list . var_in_out
    (26) var_list -> var_list . var_global
    (27) var_list -> var_list . const
    (34) statement_list -> .
    (35) statement_list -> . statement_list assign_statement
    (36) statement_list -> . statement_list while_statement
    (37) statement_list -> . statement_list if_statement
    (38) statement_list -> . statement_list for_statement
    (39) statement_list -> . statement_list call_statement
    (40) statement_list -> . statement_list case_statement
    (29) var_input -> . VAR_INPUT declare_list END_VAR
    (28) var_output -> . VAR_OUTPUT declare_list END_VAR
    (31) var -> . VAR declare_list END_VAR
    (30) var_in_out -> . VAR_IN_OUT declare_list END_VAR
    (33) var_global -> . VAR_GLOBAL declare_list END_VAR
    (32) const -> . CONST declare_list END_CONST

    END_FUNCTION    reduce using rule 34 (statement_list -> .)
    ID              reduce using rule 34 (statement_list -> .)
    WHILE           reduce using rule 34 (statement_list -> .)
    IF              reduce using rule 34 (statement_list -> .)
    FOR             reduce using rule 34 (statement_list -> .)
    CASE            reduce using rule 34 (statement_list -> .)
    VAR_INPUT       shift and go to state 21
    VAR_OUTPUT      shift and go to state 22
    VAR             shift and go to state 23
    VAR_IN_OUT      shift and go to state 24
    VAR_GLOBAL      shift and go to state 25
    CONST           shift and go to state 26

    statement_list                 shift and go to state 115
    var_input                      shift and go to state 31
    var_output                     shift and go to state 32
    var                            shift and go to state 33
    var_in_out                     shift and go to state 34
    var_global                     shift and go to state 35
    const                          shift and go to state 36

state 80

    (7) program -> PROGRAM ID var_list BEGIN statement_list END_PROGRAM .

    FUNCTION_BLOCK  reduce using rule 7 (program -> PROGRAM ID var_list BEGIN statement_list END_PROGRAM .)
    FUNCTION        reduce using rule 7 (program -> PROGRAM ID var_list BEGIN statement_list END_PROGRAM .)
    PROGRAM         reduce using rule 7 (program -> PROGRAM ID var_list BEGIN statement_list END_PROGRAM .)
    $end            reduce using rule 7 (program -> PROGRAM ID var_list BEGIN statement_list END_PROGRAM .)


state 81

    (81) assign_statement -> ID ASSIGN . expression SEMICOLON
    (82) expression -> . ID
    (83) expression -> . int_number
    (84) expression -> . float_number
    (85) expression -> . string_number
    (86) expression -> . log
    (87) expression -> . exp
    (88) expression -> . call
    (89) expression -> . eq_string
    (90) expression -> . expression PLUS expression
    (91) expression -> . expression MINUS expression
    (92) expression -> . expression TIMES expression
    (93) expression -> . expression DIVIDE expression
    (94) expression -> . expression AND expression
    (95) expression -> . expression OR expression
    (96) expression -> . expression XOR expression
    (97) expression -> . expression LT expression
    (98) expression -> . expression GT expression
    (99) expression -> . expression LE expression
    (100) expression -> . expression GE expression
    (101) expression -> . expression EQ expression
    (102) expression -> . LPAREN expression RPAREN
    (103) expression -> . NOT expression
    (104) expression -> . MINUS expression
    (105) expression -> . PLUS expression
    (115) int_number -> . INT_NUMBER
    (116) int_number -> . TRUE
    (117) int_number -> . FALSE
    (118) int_number -> . ID
    (119) float_number -> . FLOAT_NUMBER
    (120) float_number -> . ID
    (121) string_number -> . STRING_NUMBER
    (113) log -> . LOG LPAREN expression RPAREN
    (114) log -> . LN LPAREN expression RPAREN
    (112) exp -> . EXP LPAREN expression RPAREN
    (110) call -> . ID DOT ID
    (111) eq_string -> . EQ_STRING LPAREN ID COMMA ID RPAREN

    ID              shift and go to state 85
    LPAREN          shift and go to state 95
    NOT             shift and go to state 96
    MINUS           shift and go to state 94
    PLUS            shift and go to state 93
    INT_NUMBER      shift and go to state 97
    TRUE            shift and go to state 98
    FALSE           shift and go to state 99
